Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59
CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,HY01_01,HY01_02,HY01_03,HY01_04,HY01_05,HY01_06,HY01_07,HY01_08,HY01_09,HY01_17,HY01_10,HY01_11,HY01_12,HY01_13,HY01_14,HY01_15,HY01_16,MO01_01,MO01_02,MO01_03,MO01_04,MO01_05,MO01_06,MO01_07,MO01_08,MO01_09,MO01_10,MO01_11,MO01_17,MO01_12,MO01_13,MO01_14,MO01_15,MO01_16,SD01,SD02,SD03,SD03_09,SD04,TIME001,TIME002,TIME003,TIME004,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI
Interview-Nummer (fortlaufend),Personenkennung oder Teilnahmecode (sofern verwendet),Referenz (sofern im Link angegeben),"Fragebogen, der im Interview verwendet wurde",Interview-Modus,Zeitpunkt zu dem das Interview begonnen hat (Europe/Berlin),Arbeitszufriedenheit: Ausbleibende Erfolgserlebnisse bei der Arbeit stimmen Sie unzufrieden.,"Arbeitszufriedenheit: Werden Ihre Arbeitsergebnisse von Ihrer / Ihres Vorgesetzte*n ignoriert, stimmt Sie das unzufrieden.","Arbeitszufriedenheit: Werden Ihre Arbeitsergebnisse von Ihren Kolleg*innen ignoriert, stimmt Sie das unzufrieden.","Arbeitszufriedenheit: Passt die Arbeitsaufgabe nicht zu Ihren persönlichen Einstellungen, stimmt Sie das unzufrieden.",Arbeitszufriedenheit: Ausbleibende Gelegenheiten zur Verantwortungsübernahme stimmen Sie zufrieden.,"Arbeitszufriedenheit: Wenn es keine Aussicht auf Beförderung gibt, stimmt Sie das unzufrieden.","Arbeitszufriedenheit: Bietet Ihr Arbeitsplatz keine Möglichkeit zur persönlichen Weiterentwicklung, stimmt Sie das unzufrieden.",Arbeitszufriedenheit: Eine negative Firmenpolitik stimmt Sie unzufrieden.,Arbeitszufriedenheit: Fehlende Fachkompetenz seitens Ihres / Ihrer Vorgesetzten stimmt Sie unzufrieden.,Arbeitszufriedenheit: Ein unangenehmes Betriebsklima stimmt Sie zufrieden.,"Arbeitszufriedenheit: Wenn Sie eine schlechte Beziehung zu Ihrem / Ihrer Vorgesetzte*n haben, stimmt Sie das unzufrieden.",Arbeitszufriedenheit: Schlechte Arbeitsbedingungen stimmen Sie unzufrieden.,Arbeitszufriedenheit: Eine fehlende Aussicht auf Einkommenssteigerung stimmt Sie unzufrieden.,Arbeitszufriedenheit: Schlechte Beziehungen zu Kolleg*innen stimmen Sie unzufrieden.,"Arbeitszufriedenheit: Wird Ihr Privatleben durch Ihre Arbeit beeinträchtigt, stimmt Sie das unzufrieden.","Arbeitszufriedenheit: Verspricht Ihre Arbeit keine Aussicht auf einen höheren Status, stimmt Sie das unzufrieden.","Arbeitszufriedenheit: Fehlt der Schutz vor Arbeitsplatzverlust, stimmt Sie das unzufrieden.",Arbeitsmotivation: Nach Erfolgserlebnissen bei Ihrer Arbeit sind Sie motivierter als vorher.,"Arbeitsmotivation: Werden Ihre Arbeitsergebnisse durch Ihren / Ihre Vorgesetzte*n anerkannt, motiviert Sie das.","Arbeitsmotivation: Werden Ihre Arbeitsergebnisse durch Ihre Kolleg*innen anerkannt, motiviert Sie das.","Arbeitsmotivation: Wenn die Arbeitsaufgabe zu Ihren persönlichen Einstellungen passt, motiviert Sie das.","Arbeitsmotivation: Je höher die Verantwortung Ihrer Arbeitsaufgabe, desto höher ist Ihre Arbeitsmotivation.",Arbeitsmotivation: Bei steigender Aussicht auf Beförderung sinkt Ihre Arbeitsmotivation.,"Arbeitsmotivation: Bietet Ihr Arbeitsplatz die Möglichkeit zur persönlichen Weiterentwicklung (z.B. Fortbildungsmaßnahmen), steigt Ihre Arbeitsmotivation.","Arbeitsmotivation: Führt Ihr Betrieb eine gute Firmenpolitik, steigt Ihre Arbeitsmotivation.",Arbeitsmotivation: Hat Ihr / Ihre Vorgesetzte*r eine hohe Fachkompetenz steigt Ihre Arbeitsmotivation.,Arbeitsmotivation: Eine gute Beziehung zu Ihrem / Ihrer Vorgesetzten erhöht Ihre Arbeitsmotivation.,Arbeitsmotivation: Gute Arbeitsbedingungen erhöhen Ihre Arbeitsmotivation.,Arbeitsmotivation: Ein angenehmes Betriebsklima verringert Ihre Arbeitsmotivation.,"Arbeitsmotivation: Erhöht sich Ihr Einkommen, erhöht sich auch Ihre Arbeitsmotivation.","Arbeitsmotivation: Wenn Sie eine gute Beziehung zu Ihren Kolleg*innen und Mitarbeitenden haben, erhöht sich Ihre Arbeitsmotivation","Arbeitsmotivation: Es motiviert Sie, wenn Ihr Privatleben nicht durch Ihre Arbeit beeinträchtigt wird.",Arbeitsmotivation: Die Aussicht auf einen höheren beruflichen Status erhöht Ihre Arbeitsmotivation.,Arbeitsmotivation: Der Schutz vor Arbeitsplatzverlust erhöht Ihre Arbeitsmotivation.,Geschlecht,Alter,Berufsbranche,Berufsbranche: Sonstiges,Personalverantwortung,Verweildauer Seite 1,Verweildauer Seite 2,Verweildauer Seite 3,Verweildauer Seite 4,Verweildauer gesamt (ohne Ausreißer),Versandzeitpunkt der Einladungsmail (nur für nicht-anonyme Adressaten),Zeitpunkt als der Datensatz das letzte mal geändert wurde,Wurde die Befragung abgeschlossen (letzte Seite erreicht)?,"Hat der Teilnehmer den Fragebogen nur angesehen, ohne die Pflichtfragen zu beantworten?","Seite, die der Teilnehmer zuletzt bearbeitet hat","Letzte Seite, die im Fragebogen bearbeitet wurde",Anteil fehlender Antworten in Prozent,Anteil fehlender Antworten (gewichtet nach Relevanz),Ausfüll-Geschwindigkeit (relativ)
26,,,base,interview,2024-01-18 14:45:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,,2,3,12,,,15,,2024-01-18 14:45:31,0,0,2,2,0,0,"2,58"
33,,,base,interview,2024-01-18 16:19:09,5,6,3,6,3,4,6,5,6,6,6,6,4,6,5,4,5,6,5,4,6,3,2,6,4,6,6,6,1,4,6,6,4,3,2,1,3,,2,45,23,197,127,392,,2024-01-18 16:25:41,1,0,4,4,0,0,"0,83"
37,,,base,interview,2024-01-18 16:28:12,5,6,1,1,1,1,1,6,1,6,6,6,5,6,5,6,6,6,6,5,6,6,1,6,6,5,6,6,1,6,6,6,6,5,2,3,9,Maschinenbau ,2,49,60,235,284,628,,2024-01-18 16:38:40,1,0,4,4,0,0,"0,47"
38,,,base,interview,2024-01-18 16:28:52,5,4,4,4,3,5,5,5,6,5,4,5,4,4,6,5,5,4,4,3,5,5,2,5,5,4,4,6,2,4,5,3,5,4,1,1,6,,2,42,18,143,105,308,,2024-01-18 16:34:00,1,0,4,4,0,0,"1,05"
39,,,base,interview,2024-01-18 16:29:43,,,,,,,,,,,,,,,,,,5,4,5,6,3,3,6,3,5,6,5,3,3,3,4,4,3,1,1,6,,2,38,27,245,,310,,2024-01-18 16:34:53,0,0,3,3,0,0,"0,65"
40,,,base,interview,2024-01-18 16:33:39,,,,,,,,,,,,,,,,,,6,5,6,6,4,1,5,5,2,3,5,2,4,3,4,2,3,2,1,6,,2,7,28,201,,236,,2024-01-18 16:37:35,0,0,3,3,0,0,"1,12"
41,,,base,interview,2024-01-18 16:34:01,,,,,,,,,,,,,,,,,,5,3,4,5,4,2,5,5,5,6,6,2,5,5,6,5,5,1,1,9,Handwerk/ Fliesenleger ,2,68,105,373,21358,605,,2024-01-18 22:39:05,0,0,4,4,0,0,"0,22"
44,,,base,interview,2024-01-18 16:46:24,3,4,4,2,5,1,1,1,5,5,5,5,2,5,4,2,4,6,5,5,6,2,2,3,5,2,2,6,1,2,5,6,2,3,1,2,1,,2,72,43,590,576,423,,2024-01-18 17:07:45,1,0,4,4,0,0,"0,32"
46,,,base,interview,2024-01-18 16:47:10,5,5,5,5,3,4,5,5,5,6,6,6,6,6,6,5,5,4,5,5,6,4,3,4,5,6,5,5,1,5,5,5,5,5,1,2,3,,2,2,20,173,205,400,,2024-01-18 16:53:50,1,0,4,4,0,0,"1,49"
47,,,base,interview,2024-01-18 16:49:12,,,,,,,,,,,,,,,,,,6,6,6,6,5,2,2,5,6,6,6,2,2,6,6,2,5,2,4,4,,2,46,49,368,,463,,2024-01-18 16:56:55,0,0,3,3,0,0,"0,41"
48,,,base,interview,2024-01-18 16:57:26,4,4,4,2,2,3,3,4,4,5,5,2,4,4,2,2,6,6,6,5,4,3,2,5,4,4,5,4,4,5,4,3,2,1,2,1,3,,2,10,30,98,83,221,,2024-01-18 17:01:07,1,0,4,4,0,0,"1,34"
49,,,base,interview,2024-01-18 17:03:06,4,5,5,6,4,4,5,5,6,6,6,6,4,6,4,4,4,6,6,6,6,5,1,5,5,6,6,6,1,6,6,6,5,5,1,1,6,,2,9,16,132,88,245,,2024-01-18 17:07:11,1,0,4,4,0,0,"1,43"
50,,,base,interview,2024-01-18 17:36:16,5,6,4,4,2,5,5,5,5,2,5,5,6,5,5,3,6,5,5,5,4,5,2,6,4,5,5,5,2,6,5,6,6,6,1,1,6,,2,20,31,522,153,374,,2024-01-18 17:48:22,1,0,4,4,0,0,"0,65"
51,,,base,interview,2024-01-18 17:42:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,9,Kunststoff Industrie ,2,50,52,6321,,272,,2024-01-18 19:29:16,0,0,3,3,0,0,"0,25"
55,,,base,interview,2024-01-18 18:26:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,1,,2,5,36,,,41,,2024-01-18 18:27:27,0,0,2,2,0,0,"1,46"
56,,,base,interview,2024-01-18 18:27:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,-9,,-9,33,37,,,70,,2024-01-18 18:28:21,0,0,2,2,50,50,"0,52"
58,,,base,interview,2024-01-18 18:33:07,5,5,4,5,4,2,5,6,6,6,6,5,6,5,6,4,6,5,5,5,5,5,4,6,6,6,6,6,1,4,5,5,4,4,2,2,4,,2,35,29,385,196,645,,2024-01-18 18:43:52,1,0,4,4,0,0,"0,59"
59,,,base,interview,2024-01-18 18:35:36,3,4,4,3,3,5,5,5,5,2,5,5,5,4,5,4,4,5,5,5,5,5,2,5,5,5,5,5,2,3,5,5,5,4,2,2,3,,2,6,21,137,101,265,,2024-01-18 18:40:01,1,0,4,4,0,0,"1,42"
62,,,base,interview,2024-01-18 19:30:56,6,6,6,6,1,1,6,6,6,1,6,6,6,6,6,1,6,6,6,6,6,4,1,6,6,6,6,6,1,5,6,6,1,6,2,2,4,,1,5,16,153,100,274,,2024-01-18 19:35:30,1,0,4,4,0,0,"1,58"
63,,,base,interview,2024-01-18 19:49:42,5,5,3,4,3,3,2,5,5,2,5,5,5,5,5,4,4,4,5,5,5,3,2,5,5,4,5,5,2,5,5,6,5,5,1,1,5,,2,6,13,86,97,202,,2024-01-18 19:53:04,1,0,4,4,0,0,"1,81"
64,,,base,interview,2024-01-18 20:01:55,3,4,3,4,3,3,5,4,5,3,6,3,4,3,3,4,3,6,1,3,4,3,4,2,3,3,4,2,4,4,2,2,3,4,2,3,3,,1,4,22,101,35,162,,2024-01-18 20:04:37,1,0,4,4,0,0,"2,15"
65,,,base,interview,2024-01-18 20:14:38,5,6,2,6,2,5,4,6,6,1,5,5,6,6,5,3,6,6,6,6,6,3,2,5,5,6,5,6,2,5,6,6,4,5,1,2,3,,1,4,25,102,100,231,,2024-01-18 20:18:29,1,0,4,4,0,0,"1,71"
66,,,base,interview,2024-01-18 21:08:23,3,3,3,4,3,5,4,5,5,5,5,5,6,5,4,3,4,4,4,4,5,3,2,5,5,5,4,5,1,5,5,5,5,4,1,2,3,,1,63,20,164,150,397,,2024-01-18 21:15:00,1,0,4,4,0,0,"0,86"
67,,,base,interview,2024-01-18 21:26:55,6,5,4,4,5,2,2,5,6,1,6,6,5,6,6,2,5,5,6,5,5,2,2,2,5,5,6,6,1,2,5,6,5,5,2,4,4,,2,9,31,317,187,544,,2024-01-18 21:35:59,1,0,4,4,0,0,"0,83"
68,,,base,interview,2024-01-18 22:22:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,,2,10,39,,,49,,2024-01-18 22:23:30,0,0,2,2,0,0,"0,88"
69,,,base,interview,2024-01-19 01:00:37,5,6,5,4,3,5,6,6,6,6,6,6,6,6,6,2,6,6,1,5,5,4,1,1,5,6,6,6,1,5,6,6,2,5,1,2,9,Maschinenbau,2,10,47,192,187,436,,2024-01-19 01:07:53,1,0,4,4,0,0,"0,82"
70,,,base,interview,2024-01-19 01:15:30,4,5,2,4,3,1,2,6,4,1,5,6,6,3,6,1,4,6,6,6,4,3,2,2,6,3,4,6,4,6,3,6,1,1,1,2,6,,2,7,40,133,168,348,,2024-01-19 01:21:18,1,0,4,4,0,0,"1,08"
73,,,base,interview,2024-01-19 07:19:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,1,,2,4,13,,,17,,2024-01-19 07:19:53,0,0,2,2,0,0,"2,38"
77,,,base,interview,2024-01-19 08:40:12,5,6,5,6,2,3,6,6,4,1,5,6,4,6,6,3,4,6,5,6,6,4,2,6,6,4,6,6,1,4,6,6,3,4,2,2,9,Produktion,1,1934,46,123,121,301,,2024-01-19 09:17:16,1,0,4,4,0,0,"0,77"
78,,,base,interview,2024-01-19 08:40:14,5,6,6,4,5,4,5,6,6,6,5,6,5,6,6,4,6,5,6,5,4,5,4,5,6,6,6,6,6,5,6,6,4,6,2,1,1,,2,3035,30,235,138,414,,2024-01-19 09:37:32,1,0,4,4,0,0,"0,65"
79,,,base,interview,2024-01-19 08:50:02,5,6,5,6,2,4,5,5,5,2,5,5,5,5,6,4,5,6,6,5,5,5,1,5,5,5,6,6,1,5,6,6,5,5,2,2,6,,2,4,20,88,89,201,,2024-01-19 08:53:23,1,0,4,4,0,0,"1,88"
81,,,base,interview,2024-01-19 09:08:25,5,6,5,6,2,6,6,6,6,6,6,6,6,6,6,4,6,5,5,5,6,5,1,6,5,6,6,6,2,5,6,6,5,5,2,1,3,,2,3,10,94,141,248,,2024-01-19 09:12:33,1,0,4,4,0,0,"2,1"
83,,,base,interview,2024-01-19 09:38:57,4,5,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,3,5,5,5,5,2,2,5,5,5,5,1,2,5,,2,40,20,120,96,276,,2024-01-19 09:43:33,1,0,4,4,0,0,"1,11"
84,,,base,interview,2024-01-19 09:39:46,5,5,5,5,2,3,3,5,4,2,6,6,4,6,5,4,4,5,6,6,5,4,3,3,5,4,6,6,2,3,6,3,3,5,2,2,5,,2,5,12,287,1126,442,,2024-01-19 10:03:36,1,0,4,4,0,0,"1,27"
85,,,base,interview,2024-01-19 10:36:30,6,3,3,6,4,2,5,6,6,1,4,6,3,5,6,1,4,5,2,4,6,1,4,5,6,6,6,6,1,1,6,6,1,3,1,3,9,Produktion,2,20,45,204,152,421,,2024-01-19 10:43:31,1,0,4,4,0,0,"0,72"
88,,,base,interview,2024-01-19 19:11:17,5,5,5,5,2,2,4,4,6,1,5,5,3,5,5,4,5,6,5,5,5,5,1,2,5,6,5,5,1,4,5,5,4,4,2,1,6,,2,8,24,329,337,499,,2024-01-19 19:22:56,1,0,4,4,0,0,"0,85"
89,,,base,interview,2024-01-19 22:46:39,4,5,3,6,5,2,3,6,3,5,4,4,2,4,3,2,2,5,5,4,5,4,1,4,6,4,5,3,1,2,5,4,3,2,2,3,9,Energie,2,29,66,196,168,459,,2024-01-19 22:54:18,1,0,4,4,0,0,"0,62"
95,,,base,interview,2024-01-20 07:47:55,,,,,,,,,,,,,,,,,,6,4,2,5,4,3,3,4,5,5,5,2,4,5,5,3,3,2,1,4,,2,7,17,85,,109,,2024-01-20 07:49:44,0,0,3,3,0,0,"1,7"
99,,,base,interview,2024-01-20 10:56:01,6,6,6,5,5,6,5,6,6,1,6,6,6,6,6,6,5,6,6,6,6,5,1,6,6,6,6,6,1,5,6,6,6,5,2,2,2,,2,8,8,192,189,397,,2024-01-20 11:02:38,1,0,4,4,0,0,"1,5"
100,,,base,interview,2024-01-20 11:07:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9,-9,-9,,-9,2,580,,,28,,2024-01-20 11:17:08,0,0,2,2,100,100,"1,52"
102,,,base,interview,2024-01-20 16:06:18,4,2,2,2,2,1,5,6,6,6,6,6,6,6,5,3,4,5,5,5,4,5,2,6,6,3,6,6,1,5,6,6,4,4,2,3,9,Hotellerie,1,136,28,295,167,501,,2024-01-20 16:16:44,1,0,4,4,0,0,"0,6"
103,,,base,interview,2024-01-20 16:24:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,,1,3,18,,,21,,2024-01-20 16:25:20,0,0,2,2,0,0,"2,22"
108,,,base,interview,2024-01-20 18:09:57,5,5,4,6,6,3,6,6,6,6,6,6,2,6,3,1,2,5,4,4,6,4,2,5,6,6,6,5,1,3,5,1,4,3,2,2,9,Bank,1,4,22,106,64,196,,2024-01-20 18:13:13,1,0,4,4,0,0,"1,92"
109,,,base,interview,2024-01-20 19:37:01,6,5,5,6,4,2,6,6,4,6,6,6,4,6,6,3,6,5,6,6,5,4,4,5,5,1,5,6,1,1,6,6,1,2,2,1,9,Marketing,2,4,27,128,167,326,,2024-01-20 19:42:28,1,0,4,4,0,0,"1,47"
115,,,base,interview,2024-01-21 15:53:13,5,5,6,6,4,3,4,5,5,6,5,6,4,6,5,4,4,5,4,5,6,4,2,4,5,5,5,6,2,4,6,4,4,5,2,1,9,Gastronomie,2,6,2023,122,136,290,,2024-01-21 16:31:20,1,0,4,4,0,0,"1,06"
121,,,base,interview,2024-01-21 16:21:39,3,1,1,6,6,1,1,5,6,5,2,6,1,3,6,1,4,5,3,5,6,1,5,3,5,5,1,6,1,4,6,6,1,6,2,2,2,,2,17,11,199,275,502,,2024-01-21 16:30:01,1,0,4,4,0,0,"1,09"
123,,,base,interview,2024-01-21 16:52:34,6,1,4,4,5,2,1,6,1,5,5,2,4,2,4,2,1,4,2,6,6,2,1,4,2,1,5,6,6,6,6,4,1,1,1,2,3,,2,33,18,97,88,236,,2024-01-21 16:56:30,1,0,4,4,0,0,"1,27"
124,,,base,interview,2024-01-21 17:01:55,6,5,4,5,4,6,5,6,5,1,5,6,6,6,6,4,5,5,5,5,5,4,2,4,5,4,5,6,1,5,6,6,4,4,2,1,9,Bildung ,2,96,57,184,184,436,,2024-01-21 17:10:36,1,0,4,4,0,0,"0,56"
125,,,base,interview,2024-01-21 17:01:55,4,6,6,5,4,6,6,6,5,6,5,6,6,5,6,5,6,6,6,6,6,4,1,5,5,6,4,5,1,6,5,5,5,5,1,2,5,,2,11,16,166,163,356,,2024-01-21 17:07:51,1,0,4,4,0,0,"1,12"
